Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","World","Production","Meat","2010","1000 t","293053"
"Food Balances (2010-)","World","Import quantity","Meat","2010","1000 t","38033"
"Food Balances (2010-)","World","Stock Variation","Meat","2010","1000 t","-410"
"Food Balances (2010-)","World","Export quantity","Meat","2010","1000 t","41915"
"Food Balances (2010-)","World","Feed","Meat","2010","1000 t","71"
"Food Balances (2010-)","World","Losses","Meat","2010","1000 t","1264"
"Food Balances (2010-)","World","Processing","Meat","2010","1000 t","543"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2010","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2010","1000 t","538"
"Food Balances (2010-)","World","Residuals","Meat","2010","1000 t","-137"
"Food Balances (2010-)","World","Food","Meat","2010","1000 t","287303"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2010","kg/cap","41.55"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2010","kcal/cap/d","196"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2010","Kcal","495664694.21"
"Food Balances (2010-)","World","Production","Meat","2011","1000 t","297412"
"Food Balances (2010-)","World","Import quantity","Meat","2011","1000 t","40251"
"Food Balances (2010-)","World","Stock Variation","Meat","2011","1000 t","1527"
"Food Balances (2010-)","World","Export quantity","Meat","2011","1000 t","44087"
"Food Balances (2010-)","World","Feed","Meat","2011","1000 t","74"
"Food Balances (2010-)","World","Losses","Meat","2011","1000 t","1295"
"Food Balances (2010-)","World","Processing","Meat","2011","1000 t","584"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2011","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2011","1000 t","572"
"Food Balances (2010-)","World","Residuals","Meat","2011","1000 t","99"
"Food Balances (2010-)","World","Food","Meat","2011","1000 t","289425"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2011","kg/cap","41.35"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2011","kcal/cap/d","195"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2011","Kcal","498233598.89"
"Food Balances (2010-)","World","Production","Meat","2012","1000 t","306101"
"Food Balances (2010-)","World","Import quantity","Meat","2012","1000 t","40785"
"Food Balances (2010-)","World","Stock Variation","Meat","2012","1000 t","5286"
"Food Balances (2010-)","World","Export quantity","Meat","2012","1000 t","44382"
"Food Balances (2010-)","World","Feed","Meat","2012","1000 t","77"
"Food Balances (2010-)","World","Losses","Meat","2012","1000 t","1456"
"Food Balances (2010-)","World","Processing","Meat","2012","1000 t","592"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2012","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2012","1000 t","572"
"Food Balances (2010-)","World","Residuals","Meat","2012","1000 t","-124"
"Food Balances (2010-)","World","Food","Meat","2012","1000 t","294645"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2012","kg/cap","41.37"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2012","kcal/cap/d","195"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2012","Kcal","507317401.43"
"Food Balances (2010-)","World","Production","Meat","2013","1000 t","313044"
"Food Balances (2010-)","World","Import quantity","Meat","2013","1000 t","41883"
"Food Balances (2010-)","World","Stock Variation","Meat","2013","1000 t","5728"
"Food Balances (2010-)","World","Export quantity","Meat","2013","1000 t","45905"
"Food Balances (2010-)","World","Feed","Meat","2013","1000 t","79"
"Food Balances (2010-)","World","Losses","Meat","2013","1000 t","1518"
"Food Balances (2010-)","World","Processing","Meat","2013","1000 t","660"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2013","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2013","1000 t","527"
"Food Balances (2010-)","World","Residuals","Meat","2013","1000 t","-261"
"Food Balances (2010-)","World","Food","Meat","2013","1000 t","300770"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2013","kg/cap","41.72"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2013","kcal/cap/d","197"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2013","Kcal","517924395.91"
"Food Balances (2010-)","World","Production","Meat","2014","1000 t","318685"
"Food Balances (2010-)","World","Import quantity","Meat","2014","1000 t","42566"
"Food Balances (2010-)","World","Stock Variation","Meat","2014","1000 t","5330"
"Food Balances (2010-)","World","Export quantity","Meat","2014","1000 t","47076"
"Food Balances (2010-)","World","Feed","Meat","2014","1000 t","91"
"Food Balances (2010-)","World","Losses","Meat","2014","1000 t","1455"
"Food Balances (2010-)","World","Processing","Meat","2014","1000 t","662"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2014","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2014","1000 t","850"
"Food Balances (2010-)","World","Residuals","Meat","2014","1000 t","-62"
"Food Balances (2010-)","World","Food","Meat","2014","1000 t","305849"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2014","kg/cap","41.91"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2014","kcal/cap/d","199"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2014","Kcal","529142781.71"
"Food Balances (2010-)","World","Production","Meat","2015","1000 t","324406"
"Food Balances (2010-)","World","Import quantity","Meat","2015","1000 t","42907"
"Food Balances (2010-)","World","Stock Variation","Meat","2015","1000 t","5218"
"Food Balances (2010-)","World","Export quantity","Meat","2015","1000 t","46982"
"Food Balances (2010-)","World","Feed","Meat","2015","1000 t","89"
"Food Balances (2010-)","World","Losses","Meat","2015","1000 t","1492"
"Food Balances (2010-)","World","Processing","Meat","2015","1000 t","687"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2015","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2015","1000 t","710"
"Food Balances (2010-)","World","Residuals","Meat","2015","1000 t","506"
"Food Balances (2010-)","World","Food","Meat","2015","1000 t","311630"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2015","kg/cap","42.2"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2015","kcal/cap/d","200"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2015","Kcal","539139072.71"
"Food Balances (2010-)","World","Production","Meat","2016","1000 t","328102"
"Food Balances (2010-)","World","Import quantity","Meat","2016","1000 t","44820"
"Food Balances (2010-)","World","Stock Variation","Meat","2016","1000 t","4031"
"Food Balances (2010-)","World","Export quantity","Meat","2016","1000 t","48396"
"Food Balances (2010-)","World","Feed","Meat","2016","1000 t","90"
"Food Balances (2010-)","World","Losses","Meat","2016","1000 t","1507"
"Food Balances (2010-)","World","Processing","Meat","2016","1000 t","782"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2016","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2016","1000 t","838"
"Food Balances (2010-)","World","Residuals","Meat","2016","1000 t","413"
"Food Balances (2010-)","World","Food","Meat","2016","1000 t","316865"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2016","kg/cap","42.41"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2016","kcal/cap/d","201"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2016","Kcal","547344893.42"
"Food Balances (2010-)","World","Production","Meat","2017","1000 t","334347"
"Food Balances (2010-)","World","Import quantity","Meat","2017","1000 t","45881"
"Food Balances (2010-)","World","Stock Variation","Meat","2017","1000 t","5519"
"Food Balances (2010-)","World","Export quantity","Meat","2017","1000 t","50053"
"Food Balances (2010-)","World","Feed","Meat","2017","1000 t","107"
"Food Balances (2010-)","World","Losses","Meat","2017","1000 t","1571"
"Food Balances (2010-)","World","Processing","Meat","2017","1000 t","671"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2017","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2017","1000 t","894"
"Food Balances (2010-)","World","Residuals","Meat","2017","1000 t","234"
"Food Balances (2010-)","World","Food","Meat","2017","1000 t","321179"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2017","kg/cap","42.5"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2017","kcal/cap/d","201"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2017","Kcal","554263870.72"
"Food Balances (2010-)","World","Production","Meat","2018","1000 t","342314"
"Food Balances (2010-)","World","Import quantity","Meat","2018","1000 t","47839"
"Food Balances (2010-)","World","Stock Variation","Meat","2018","1000 t","6713"
"Food Balances (2010-)","World","Export quantity","Meat","2018","1000 t","51230"
"Food Balances (2010-)","World","Feed","Meat","2018","1000 t","108"
"Food Balances (2010-)","World","Losses","Meat","2018","1000 t","1671"
"Food Balances (2010-)","World","Processing","Meat","2018","1000 t","945"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2018","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2018","1000 t","888"
"Food Balances (2010-)","World","Residuals","Meat","2018","1000 t","-752"
"Food Balances (2010-)","World","Food","Meat","2018","1000 t","329350"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2018","kg/cap","43.1"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2018","kcal/cap/d","204"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2018","Kcal","568731658"
"Food Balances (2010-)","World","Production","Meat","2019","1000 t","335869"
"Food Balances (2010-)","World","Import quantity","Meat","2019","1000 t","49995"
"Food Balances (2010-)","World","Stock Variation","Meat","2019","1000 t","-4551"
"Food Balances (2010-)","World","Export quantity","Meat","2019","1000 t","52824"
"Food Balances (2010-)","World","Feed","Meat","2019","1000 t","45"
"Food Balances (2010-)","World","Losses","Meat","2019","1000 t","1737"
"Food Balances (2010-)","World","Processing","Meat","2019","1000 t","894"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2019","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2019","1000 t","891"
"Food Balances (2010-)","World","Residuals","Meat","2019","1000 t","-787"
"Food Balances (2010-)","World","Food","Meat","2019","1000 t","334810"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2019","kg/cap","43.27"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2019","kcal/cap/d","203"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2019","Kcal","574693262.32"
"Food Balances (2010-)","World","Production","Meat","2020","1000 t","341636"
"Food Balances (2010-)","World","Import quantity","Meat","2020","1000 t","51465"
"Food Balances (2010-)","World","Stock Variation","Meat","2020","1000 t","6133"
"Food Balances (2010-)","World","Export quantity","Meat","2020","1000 t","53634"
"Food Balances (2010-)","World","Feed","Meat","2020","1000 t","47"
"Food Balances (2010-)","World","Losses","Meat","2020","1000 t","1703"
"Food Balances (2010-)","World","Processing","Meat","2020","1000 t","1026"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2020","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2020","1000 t","5"
"Food Balances (2010-)","World","Residuals","Meat","2020","1000 t","-456"
"Food Balances (2010-)","World","Food","Meat","2020","1000 t","331011"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2020","kg/cap","42.36"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2020","kcal/cap/d","197"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2020","Kcal","561637265.09"
"Food Balances (2010-)","World","Production","Meat","2021","1000 t","354603"
"Food Balances (2010-)","World","Import quantity","Meat","2021","1000 t","53756"
"Food Balances (2010-)","World","Stock Variation","Meat","2021","1000 t","7702"
"Food Balances (2010-)","World","Export quantity","Meat","2021","1000 t","55302"
"Food Balances (2010-)","World","Feed","Meat","2021","1000 t","54"
"Food Balances (2010-)","World","Losses","Meat","2021","1000 t","1701"
"Food Balances (2010-)","World","Processing","Meat","2021","1000 t","1161"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2021","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2021","1000 t","5"
"Food Balances (2010-)","World","Residuals","Meat","2021","1000 t","-695"
"Food Balances (2010-)","World","Food","Meat","2021","1000 t","343130"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2021","kg/cap","43.54"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2021","kcal/cap/d","204"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2021","Kcal","587413363.46"
"Food Balances (2010-)","World","Production","Meat","2022","1000 t","360800"
"Food Balances (2010-)","World","Import quantity","Meat","2022","1000 t","53054"
"Food Balances (2010-)","World","Stock Variation","Meat","2022","1000 t","2029"
"Food Balances (2010-)","World","Export quantity","Meat","2022","1000 t","55217"
"Food Balances (2010-)","World","Feed","Meat","2022","1000 t","48"
"Food Balances (2010-)","World","Losses","Meat","2022","1000 t","1749"
"Food Balances (2010-)","World","Processing","Meat","2022","1000 t","1238"
"Food Balances (2010-)","World","Other uses (non-food)","Meat","2022","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Meat","2022","1000 t","501"
"Food Balances (2010-)","World","Residuals","Meat","2022","1000 t","-858"
"Food Balances (2010-)","World","Food","Meat","2022","1000 t","353929"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Meat","2022","kg/cap","44.54"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Meat","2022","kcal/cap/d","210"
"Food Balances (2010-)","World","Food supply (kcal)","Meat","2022","Kcal","610368312.89"
"Food Balances (2010-)","World","Production","Offals","2010","1000 t","19063"
"Food Balances (2010-)","World","Import quantity","Offals","2010","1000 t","3759"
"Food Balances (2010-)","World","Stock Variation","Offals","2010","1000 t","21"
"Food Balances (2010-)","World","Export quantity","Offals","2010","1000 t","4279"
"Food Balances (2010-)","World","Feed","Offals","2010","1000 t","1009"
"Food Balances (2010-)","World","Losses","Offals","2010","1000 t","1146"
"Food Balances (2010-)","World","Processing","Offals","2010","1000 t","349"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2010","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2010","1000 t","64"
"Food Balances (2010-)","World","Residuals","Offals","2010","1000 t","900"
"Food Balances (2010-)","World","Food","Offals","2010","1000 t","15055"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2010","kg/cap","2.18"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2010","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2010","Kcal","20025522.17"
"Food Balances (2010-)","World","Production","Offals","2011","1000 t","19157"
"Food Balances (2010-)","World","Import quantity","Offals","2011","1000 t","3887"
"Food Balances (2010-)","World","Stock Variation","Offals","2011","1000 t","1"
"Food Balances (2010-)","World","Export quantity","Offals","2011","1000 t","4458"
"Food Balances (2010-)","World","Feed","Offals","2011","1000 t","1024"
"Food Balances (2010-)","World","Losses","Offals","2011","1000 t","1142"
"Food Balances (2010-)","World","Processing","Offals","2011","1000 t","338"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2011","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2011","1000 t","147"
"Food Balances (2010-)","World","Residuals","Offals","2011","1000 t","872"
"Food Balances (2010-)","World","Food","Offals","2011","1000 t","15062"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2011","kg/cap","2.15"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2011","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2011","Kcal","20064129.24"
"Food Balances (2010-)","World","Production","Offals","2012","1000 t","19494"
"Food Balances (2010-)","World","Import quantity","Offals","2012","1000 t","3784"
"Food Balances (2010-)","World","Stock Variation","Offals","2012","1000 t","-8"
"Food Balances (2010-)","World","Export quantity","Offals","2012","1000 t","4442"
"Food Balances (2010-)","World","Feed","Offals","2012","1000 t","983"
"Food Balances (2010-)","World","Losses","Offals","2012","1000 t","1192"
"Food Balances (2010-)","World","Processing","Offals","2012","1000 t","355"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2012","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2012","1000 t","92"
"Food Balances (2010-)","World","Residuals","Offals","2012","1000 t","875"
"Food Balances (2010-)","World","Food","Offals","2012","1000 t","15346"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2012","kg/cap","2.15"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2012","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2012","Kcal","20405792.77"
"Food Balances (2010-)","World","Production","Offals","2013","1000 t","19917"
"Food Balances (2010-)","World","Import quantity","Offals","2013","1000 t","3902"
"Food Balances (2010-)","World","Stock Variation","Offals","2013","1000 t","-15"
"Food Balances (2010-)","World","Export quantity","Offals","2013","1000 t","4630"
"Food Balances (2010-)","World","Feed","Offals","2013","1000 t","990"
"Food Balances (2010-)","World","Losses","Offals","2013","1000 t","1227"
"Food Balances (2010-)","World","Processing","Offals","2013","1000 t","357"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2013","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2013","1000 t","90"
"Food Balances (2010-)","World","Residuals","Offals","2013","1000 t","902"
"Food Balances (2010-)","World","Food","Offals","2013","1000 t","15638"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2013","kg/cap","2.17"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2013","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2013","Kcal","20782836.33"
"Food Balances (2010-)","World","Production","Offals","2014","1000 t","20608"
"Food Balances (2010-)","World","Import quantity","Offals","2014","1000 t","4281"
"Food Balances (2010-)","World","Stock Variation","Offals","2014","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2014","1000 t","5230"
"Food Balances (2010-)","World","Feed","Offals","2014","1000 t","858"
"Food Balances (2010-)","World","Losses","Offals","2014","1000 t","1495"
"Food Balances (2010-)","World","Processing","Offals","2014","1000 t","363"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2014","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2014","1000 t","152"
"Food Balances (2010-)","World","Residuals","Offals","2014","1000 t","520"
"Food Balances (2010-)","World","Food","Offals","2014","1000 t","16271"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2014","kg/cap","2.23"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2014","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2014","Kcal","21597146.82"
"Food Balances (2010-)","World","Production","Offals","2015","1000 t","20870"
"Food Balances (2010-)","World","Import quantity","Offals","2015","1000 t","4108"
"Food Balances (2010-)","World","Stock Variation","Offals","2015","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2015","1000 t","5110"
"Food Balances (2010-)","World","Feed","Offals","2015","1000 t","898"
"Food Balances (2010-)","World","Losses","Offals","2015","1000 t","1513"
"Food Balances (2010-)","World","Processing","Offals","2015","1000 t","351"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2015","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2015","1000 t","138"
"Food Balances (2010-)","World","Residuals","Offals","2015","1000 t","550"
"Food Balances (2010-)","World","Food","Offals","2015","1000 t","16418"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2015","kg/cap","2.22"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2015","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2015","Kcal","21781584.63"
"Food Balances (2010-)","World","Production","Offals","2016","1000 t","21108"
"Food Balances (2010-)","World","Import quantity","Offals","2016","1000 t","4747"
"Food Balances (2010-)","World","Stock Variation","Offals","2016","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2016","1000 t","5746"
"Food Balances (2010-)","World","Feed","Offals","2016","1000 t","788"
"Food Balances (2010-)","World","Losses","Offals","2016","1000 t","1530"
"Food Balances (2010-)","World","Processing","Offals","2016","1000 t","342"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2016","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2016","1000 t","106"
"Food Balances (2010-)","World","Residuals","Offals","2016","1000 t","353"
"Food Balances (2010-)","World","Food","Offals","2016","1000 t","16990"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2016","kg/cap","2.27"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2016","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2016","Kcal","22619075.14"
"Food Balances (2010-)","World","Production","Offals","2017","1000 t","21051"
"Food Balances (2010-)","World","Import quantity","Offals","2017","1000 t","5102"
"Food Balances (2010-)","World","Stock Variation","Offals","2017","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2017","1000 t","5934"
"Food Balances (2010-)","World","Feed","Offals","2017","1000 t","838"
"Food Balances (2010-)","World","Losses","Offals","2017","1000 t","1527"
"Food Balances (2010-)","World","Processing","Offals","2017","1000 t","352"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2017","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2017","1000 t","132"
"Food Balances (2010-)","World","Residuals","Offals","2017","1000 t","392"
"Food Balances (2010-)","World","Food","Offals","2017","1000 t","16977"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2017","kg/cap","2.25"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2017","kcal/cap/d","8"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2017","Kcal","22579479.02"
"Food Balances (2010-)","World","Production","Offals","2018","1000 t","21438"
"Food Balances (2010-)","World","Import quantity","Offals","2018","1000 t","5011"
"Food Balances (2010-)","World","Stock Variation","Offals","2018","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2018","1000 t","5712"
"Food Balances (2010-)","World","Feed","Offals","2018","1000 t","938"
"Food Balances (2010-)","World","Losses","Offals","2018","1000 t","1442"
"Food Balances (2010-)","World","Processing","Offals","2018","1000 t","362"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2018","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2018","1000 t","136"
"Food Balances (2010-)","World","Residuals","Offals","2018","1000 t","-147"
"Food Balances (2010-)","World","Food","Offals","2018","1000 t","18005"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2018","kg/cap","2.36"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2018","kcal/cap/d","9"
"Food Balances (2010-)","World","Food supply (kcal)","Offals","2018","Kcal","23818030.63"
"Food Balances (2010-)","World","Production","Offals","2019","1000 t","20622"
"Food Balances (2010-)","World","Import quantity","Offals","2019","1000 t","5311"
"Food Balances (2010-)","World","Stock Variation","Offals","2019","1000 t","0"
"Food Balances (2010-)","World","Export quantity","Offals","2019","1000 t","5778"
"Food Balances (2010-)","World","Feed","Offals","2019","1000 t","949"
"Food Balances (2010-)","World","Losses","Offals","2019","1000 t","1513"
"Food Balances (2010-)","World","Processing","Offals","2019","1000 t","377"
"Food Balances (2010-)","World","Other uses (non-food)","Offals","2019","1000 t","0"
"Food Balances (2010-)","World","Tourist consumption","Offals","2019","1000 t","205"
"Food Balances (2010-)","World","Residuals","Offals","2019","1000 t","-842"
"Food Balances (2010-)","World","Food","Offals","2019","1000 t","17953"
"Food Balances (2010-)","World","Food supply quantity (kg/capita/yr)","Offals","2019","kg/cap","2.32"
"Food Balances (2010-)","World","Food supply (kcal/capita/day)","Offals","2019","kcal/cap/d","8"
